Player,Ally Code,Goal Date,Starting Gear Needed,Progress,Current Gear Needed,Team
Tryptamine,196559132,Oct 2, 2021,1,1,0,Padme JKA GK Ahsoka GMY
Tryptamine,196559132,Oct 16, 2021,6,6,0,Shaak Ti Fives Rex Echo (501st) ARC Trooper
Obi Bells,926869286,Oct 2, 2021,2,2,0,JKR Rey JKL Jolee GAS
Busan Kaz,249938994,Oct 9, 2021,4,4,0,SL Kylo Hux FOST Sith Trooper Thrawn
Frankie,441226825,Oct 9, 2021,4,4,0,Shaak Ti Fives Rex Echo (501st) ARC Trooper
Tag1turn2,586129226,Oct 9, 2021,4,4,0,Shaak Ti Fives Rex Echo (501st) ARC Trooper
ST2618,514475855,Oct 16, 2021,5,5,0,Shaak Ti Fives Rex Echo (501st) ARC Trooper
DarthKevin,519821548,Oct 16, 2021,6,6,0,SL Kylo Hux FOST Sith Trooper Thrawn
DarthKevin,519821548,Oct 30, 2021,8,8,0,Shaak Ti Fives Rex Echo (501st) ARC Trooper
Easy E,221724179,Oct 16, 2021,6,6,0,Padme JKA GK Ahsoka C-3PO
Pro Bono,747932311,Oct 16, 2021,6,6,0,SL Kylo Hux FOST Sith Trooper Thrawn
YodaRoy,343537915,Oct 23, 2021,6,6,0,Padme JKA GK Ahsoka Fives
Rick Sher Wood,635327491,Nov 20, 2021,27,21,6,Shaak Ti Fives G12 Rex Echo (501st) ARC Trooper
Waldo,288837662,Oct 30, 2021,9,9,0,SL Kylo Hux FOST Sith Trooper Thrawn
Raiders,896535542,Oct 30, 2021,10,10,0,Shaak Ti Fives Rex Echo (501st) ARC Trooper
Tau Beta,454169494,Oct 30, 2021,10,3,7,GG B1 R4 Droideka R3 B2 R1 HK-47
Whitezilla,123158749,Nov 6, 2021,12,12,0,Vader Nute Thrawn Wat Tambor Traya
Ahhhchhoooo,233943766,Nov 13, 2021,14,14,0,JKR Rey RH Finn RH Poe GK
Beats4dayz,738694156,Nov 13, 2021,16,16,0,Vader Nute Thrawn Wat Tambor Traya
serChetnik,279986735,Nov 20, 2021,18,18,0,Vader EP Thrawn Wat Tambor Malak
Dawnbreaker,895889781,Dec 18, 2021,69,69,0,Shaak Ti Fives Rex Echo (501st) ARC Trooper
Tag1turn2,586129226,Oct 23, 2021,6,6,0,SL Kylo Hux FOST Sith Trooper Thrawn
Tryptamine,196559132,Oct 23, 2021,6,6,0,CLS Chewbacca Han Chewpio C-3PO
Ahhhchhoooo,233943766,Dec 18, 2021,28,28,0,Padme JKA GK Ahsoka R2-D2
MasterMiller,851324396,Oct 23, 2021,1,1,0,Shaak Ti Fives Rex Echo (501st) ARC Trooper
MasterMiller,851324396,Nov 20, 2021,9,9,0,CLS Chewbacca Han Chewpio R2-D2
