Player,Ally Code,Current Gear Needed,Team
AtillaDX,476411885,2,L2 Old Republic: JKR BS Jolee Mission Zaalbar G12
AtillaDX,476411885,3,L1 BH: Boba Jango Cad The Mandalorian G10 Greedo G11
AtillaDX,476411885,10,L2 Jawas: Nebit G12 Jawa Engineer G12 Jawa Scavenger G12 Dathcha G12 Jawa G12
AtillaDX,476411885,7,L0 Maul: Maul The Mandalorian (Beskar Armor) Bo-Katan Canderous Armorer G1 6*
Walliamen,121156657,4,L2 Maul: Maul Sabine Bo-Katan Canderous G12 Armorer G12
Walliamen,121156657,4,L2 Old Republic: JKR BS Jolee Mission G12 Zaalbar G12
Walliamen,121156657,6,L5 BH: Boba Jango Cad R5 The Mandalorian R5 Embo R5
Yasie Qui,347197687,4,L5 Jabba: Jabba Boushh (Leia Organa) R5 Krrsantan Skiff Guard (Lando Calrissian) R5 Boba
Yasie Qui,347197687,2,L4 Maul: Maul The Mandalorian (Beskar Armor) Bo-Katan Canderous Armorer R3
Yasie Qui,347197687,4,L1 Old Republic: JKR BS Jolee Mission G10 Zaalbar G10
Yasie Qui,347197687,1,L0 Tuskens: Tusken Chieftain 3* Tusken Raider Tusken Shaman Tusken Warrior 3* URoRRuR'R'R
JeyLuckiDarkLord,835762411,8,L2 Old Republic: JKR BS G12 Jolee G12 Mission G12 Zaalbar G12
JeyLuckiDarkLord,835762411,8,L1 BH: Boba Jango G9 Cad The Mandalorian G10 Greedo G9
JeyLuckiDarkLord,835762411,1,L0 Tuskens: Tusken Chieftain 4* Tusken Raider Tusken Shaman Tusken Warrior URoRRuR'R'R
Killbaza,276969236,1,L1 Old Republic: JKR BS Jolee Mission Zaalbar G11
Killbaza,276969236,1,L1 BH: Boba Jango G11 Cad The Mandalorian Embo
Killbaza,276969236,2,L0 Jawas: Nebit Jawa Engineer Jawa Scavenger G7 Dathcha G7 Jawa
Jam Destroyer,162392461,2,L1 Old Republic: JKR BS Jolee Mission G11 Zaalbar G11
SliickMoose,493737815,4,L5 Jabba: Jabba Boushh (Leia Organa) R5 Krrsantan Skiff Guard (Lando Calrissian) R5 Boba
SliickMoose,493737815,1,L1 Old Republic: JKR BS Jolee Mission G11 Zaalbar
SliickMoose,493737815,1,L1 Jawas: Nebit Jawa Engineer Jawa Scavenger Dathcha G11 Jawa
TomServo3K,691942843,2,L4 Maul: Maul R4 The Mandalorian (Beskar Armor) R4 Bo-Katan Canderous Armorer
TomServo3K,691942843,4,L2 Old Republic: JKR BS Jolee Mission G12 Zaalbar G12
TomServo3K,691942843,6,L5 BH: Boba Jango Cad R5 The Mandalorian R5 Embo R5
TomServo3K,691942843,10,L2 Jawas: Nebit G12 Jawa Engineer G12 Jawa Scavenger G12 Dathcha G12 Jawa G12
TomServo3K,691942843,1,L0 Tuskens: Tusken Chieftain 3* Tusken Raider Tusken Shaman Tusken Warrior 3* URoRRuR'R'R
Bort Moddler,875657132,4,L2 Maul: Maul The Mandalorian (Beskar Armor) Bo-Katan Canderous G12 Armorer G12
Bort Moddler,875657132,1,L1 Old Republic: JKR BS Jolee Mission G11 Zaalbar
Bort Moddler,875657132,2,L1 BH: Boba Jango Cad The Mandalorian Greedo G10
Scorn,881485362,3,L6 Jabba: Jabba Boushh (Leia Organa) R7 Krrsantan R7 Skiff Guard (Lando Calrissian) R7 Boba
Scorn,881485362,2,L3 Maul: Maul The Mandalorian (Beskar Armor) Bo-Katan Canderous R1 Armorer
Scorn,881485362,4,L2 Old Republic: JKR BS Jolee Mission G12 Zaalbar G12
Scorn,881485362,3,L3 Tuskens: Tusken Chieftain R2 Tusken Raider Tusken Shaman R2 Tusken Warrior R2 URoRRuR'R'R
Scorn,881485362,4,L3 Jawas: Nebit R2 Jawa Engineer R2 Jawa Scavenger R2 Dathcha R2 Jawa
Jayson Bourne,838351578,2,L5 Jabba: Jabba Boushh (Leia Organa) Krrsantan Skiff Guard (Lando Calrissian) R5 Boba
Jayson Bourne,838351578,1,L1 Old Republic: JKR BS Jolee Mission G11 Zaalbar
Jayson Bourne,838351578,1,L0 Maul: Maul The Mandalorian (Beskar Armor) Bo-Katan Canderous G7 Armorer
Jayson Bourne,838351578,3,L0 Jawas: Nebit G7 Jawa Engineer G7 Jawa Scavenger G7 Dathcha Jawa
Bad Fish,314563379,4,L1 Maul: Maul The Mandalorian (Beskar Armor) Bo-Katan Canderous G8 Armorer
Bad Fish,314563379,6,L1 Old Republic: JKR BS Jolee Mission G8 Zaalbar G10
Bad Fish,314563379,3,L1 BH: Boba Jango Cad The Mandalorian Greedo G9
Bad Fish,314563379,6,L1 Jawas: Nebit G10 Jawa Engineer G11 Jawa Scavenger G11 Dathcha G10 Jawa
Bad Fish,314563379,14,L0 Tuskens: Tusken Chieftain 3* Tusken Raider G1 Tusken Shaman G1 Tusken Warrior 6* URoRRuR'R'R
ぱんどら,832179698,8,L2 Old Republic: JKR BS G12 Jolee G12 Mission G12 Zaalbar G12
ぱんどら,832179698,6,L2 BH: Boba G12 Jango Cad The Mandalorian G12 Greedo G12
ぱんどら,832179698,4,L1 Jawas: Nebit G11 Jawa Engineer G11 Jawa Scavenger Dathcha G10 Jawa
ぱんどら,832179698,1,L0 Tuskens: Tusken Chieftain 3* Tusken Raider Tusken Shaman Tusken Warrior 3* URoRRuR'R'R 5*
Pacojonezl40,556288426,3,L6 Jabba: Jabba Boushh (Leia Organa) R7 Krrsantan R7 Skiff Guard (Lando Calrissian) R7 Boba
Pacojonezl40,556288426,2,L2 Maul: Maul The Mandalorian (Beskar Armor) Bo-Katan Canderous G12 Armorer
Pacojonezl40,556288426,6,L2 Old Republic: JKR BS Jolee G12 Mission G12 Zaalbar G12
Pacojonezl40,556288426,8,L2 Jawas: Nebit G12 Jawa Engineer G12 Jawa Scavenger G12 Dathcha G12 Jawa
Timber,273814442,5,L4 Maul: Maul R4 The Mandalorian (Beskar Armor) Bo-Katan Canderous R3 Armorer R3
Timber,273814442,4,L2 Old Republic: JKR BS Jolee Mission G12 Zaalbar G12
Timber,273814442,2,L4 BH: Boba Jango Cad The Mandalorian Embo R3
